date,model,mode,timestamp,level,project_id,index,status,result,reason,function
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,8,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""id_author""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Comments Section
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,9,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Dynamic Add Post 1
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,10,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Dynamic Edit Post
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,11,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Read Update Blog
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,12,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Dynamic Delete Post
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,13,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Check Post Deleted
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,14,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",List Blog Categories
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,15,False,runtime error,Can't find the target category.,Filter by Category
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,16,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Dynamic Add Category
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,17,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Dynamic Add Post 2
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,18,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Read New Post with New Category
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,19,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Dynamic Edit Category
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,20,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Check Category Changed
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,21,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Dynamic Delete Category
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,22,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Check Category Deleted
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,23,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Date Filter
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,24,False,runtime error,"Message: invalid argument
  (Session info: MicrosoftEdge=141.0.3537.92)
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	(No symbol) [0x0x7ff61a5b1149]
	(No symbol) [0x0x7ff61a5a1602]
	(No symbol) [0x0x7ff61a5a002e]
	(No symbol) [0x0x7ff61a5a051c]
	(No symbol) [0x0x7ff61a5b49aa]
	(No symbol) [0x0x7ff61a63f92e]
	(No symbol) [0x0x7ff61a62212a]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Display Author Information
20251024-1-python,qwen2.5-coder-32b,direct,20251026-180746,3,20,25,True,,,Contact Form
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,1,False,timeout,"Function test_help_in_main_menu (args=()) (kwargs={'expected_output': '\\n--- Welcome to the Game ---\\n'}) timed out after 5.000000 seconds.
",Welcome Message
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,2,False,runtime error,[Errno 22] Invalid argument,Help in Main Menu
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,3,False,runtime error,[Errno 22] Invalid argument,Wrong Selection Check
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,4,False,runtime error,[Errno 22] Invalid argument,Start Game
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,5,False,runtime error,[Errno 22] Invalid argument,Display Help
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,6,False,runtime error,[Errno 22] Invalid argument,Look Around
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,7,False,runtime error,[Errno 22] Invalid argument,Move Player
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,8,False,runtime error,[Errno 22] Invalid argument,Move Back
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,9,False,runtime error,[Errno 22] Invalid argument,Check Inventory 1
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,10,False,runtime error,[Errno 22] Invalid argument,Pick Item
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,11,False,runtime error,[Errno 22] Invalid argument,Check Inventory 2
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,12,False,runtime error,[Errno 22] Invalid argument,Win the Game
20251024-1-python,qwen3-14b,cascade,20251028-043312,2,18,13,False,runtime error,[Errno 22] Invalid argument,Exit Game
20251024-1-python,qwen3-14b,direct,20251028-151558,1,9,1,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""intro""]""}
  (Session info: MicrosoftEdge=141.0.3537.92); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff61a842605+51877]
	GetHandleVerifier [0x0x7ff61a842664+51972]
	GetHandleVerifier [0x0x7ff61a9f8bf5+1847445]
	(No symbol) [0x0x7ff61a60045b]
	(No symbol) [0x0x7ff61a60071b]
	(No symbol) [0x0x7ff61a641927]
	(No symbol) [0x0x7ff61a62216f]
	(No symbol) [0x0x7ff61a5f667b]
	(No symbol) [0x0x7ff61a63f3d2]
	(No symbol) [0x0x7ff61a621df3]
	(No symbol) [0x0x7ff61a5f5b36]
	(No symbol) [0x0x7ff61a5f4d80]
	(No symbol) [0x0x7ff61a5f5973]
	(No symbol) [0x0x7ff61a6be4a5]
	(No symbol) [0x0x7ff61a6ba75d]
	GetHandleVerifier [0x0x7ff61a86ce43+226019]
	GetHandleVerifier [0x0x7ff61a85c011+156849]
	GetHandleVerifier [0x0x7ff61a864509+190889]
	GetHandleVerifier [0x0x7ff61a849744+80868]
	GetHandleVerifier [0x0x7ff61a849893+81203]
	GetHandleVerifier [0x0x7ff61a837e16+8886]
	BaseThreadInitThunk [0x0x7ffae89fe8d7+23]
	RtlUserThreadStart [0x0x7ffaeac8c53c+44]
",Read Product Overview
