date,model,mode,timestamp,level,project_id,index,status,result,reason,function
20251020-1,qwen3-14b,cascade,20251021-042928,1,1,8,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""interpretation""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Provide Interpretation
20251020-1,qwen3-14b,cascade,20251021-042928,1,1,9,FALSE,runtime error,"Message: unknown error: net::ERR_CONNECTION_REFUSED
  (Session info: MicrosoftEdge=141.0.3537.99)
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623cee421]
	(No symbol) [0x0x7ff623ce23d9]
	(No symbol) [0x0x7ff623ce3bf8]
	(No symbol) [0x0x7ff623ce27d9]
	(No symbol) [0x0x7ff623ce2235]
	(No symbol) [0x0x7ff623ce1f81]
	(No symbol) [0x0x7ff623cdfeeb]
	(No symbol) [0x0x7ff623ce051c]
	(No symbol) [0x0x7ff623cf49aa]
	(No symbol) [0x0x7ff623d7f92e]
	(No symbol) [0x0x7ff623d6212a]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Reset Form
20251020-1,qwen3-14b,cascade,20251021-042928,1,1,10,FALSE,runtime error,"Message: unknown error: net::ERR_CONNECTION_REFUSED
  (Session info: MicrosoftEdge=141.0.3537.99)
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623cee421]
	(No symbol) [0x0x7ff623ce23d9]
	(No symbol) [0x0x7ff623ce3bf8]
	(No symbol) [0x0x7ff623ce27d9]
	(No symbol) [0x0x7ff623ce2235]
	(No symbol) [0x0x7ff623ce1f81]
	(No symbol) [0x0x7ff623cdfeeb]
	(No symbol) [0x0x7ff623ce051c]
	(No symbol) [0x0x7ff623cf49aa]
	(No symbol) [0x0x7ff623d7f92e]
	(No symbol) [0x0x7ff623d6212a]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Link to Health Advice
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,1,TRUE,,,Display Welcome Message
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,2,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""generator-title""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Navigation Button
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,3,TRUE,,,Length Input
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,4,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""include_uppercase""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Include Uppercase
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,5,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""include_lowercase""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Include Lowercase
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,6,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""include_numbers""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Include Numbers
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,7,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""include_symbols""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Include Symbols
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,8,TRUE,,,Generate Button
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,9,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""password-display""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Display Password
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,10,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""password-display""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Rule Check 1
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,11,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""copy-btn""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Copy to Clipboard
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,12,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""length-input""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Generate Another Password
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,13,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""password-display""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Rule Check 2
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,14,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""about-link""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",About Link
20251020-1,qwen3-14b,cascade,20251021-042928,1,3,15,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""description""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Description
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,1,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":"".buttons-container h1""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Introduction
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,2,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""generate-qr""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Generate QR Code Navigate Button
20251020-1,qwen3-14b,cascade,20251021-042928,1,4,3,FALSE,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""data-input""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Text Input Field
